[0.008s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[5.077s] -- The C compiler identification is GNU 11.4.0
[5.124s] -- The CXX compiler identification is GNU 11.4.0
[5.131s] -- Detecting C compiler ABI info
[5.191s] -- Detecting C compiler ABI info - done
[5.199s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.199s] -- Detecting C compile features
[5.199s] -- Detecting C compile features - done
[5.202s] -- Detecting CXX compiler ABI info
[5.271s] -- Detecting CXX compiler ABI info - done
[5.279s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.279s] -- Detecting CXX compile features
[5.279s] -- Detecting CXX compile features - done
[5.284s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.402s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.543s] -- Configuring done
[5.545s] -- Generating done
[5.546s] -- Build files have been written to: /home/kortex_ws/build/kortex_api
[5.550s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[5.551s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[5.587s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[5.615s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kortex_ws/build/kortex_api
[5.626s] -- Install configuration: "Release"
[5.626s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api
[5.626s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[5.626s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[5.626s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[5.626s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[5.627s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/RouterClient.h
[5.627s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[5.627s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/version.h
[5.627s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[5.627s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/SessionManager.h
[5.628s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[5.628s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KError.h
[5.628s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[5.628s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KBasicException.h
[5.628s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[5.628s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api/version.h
[5.629s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[5.629s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Frame.h
[5.629s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[5.629s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[5.629s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[5.629s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[5.630s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[5.630s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[5.630s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[5.631s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[5.631s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[5.631s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[5.632s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[5.632s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[5.632s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Common.pb.h
[5.633s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[5.633s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Base.pb.h
[5.636s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Test.pb.h
[5.637s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[5.637s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[5.638s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[5.638s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[5.638s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Session.pb.h
[5.638s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
[5.639s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[5.639s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectConfigClientRpc.h
[5.639s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceManagerClientRpc.h
[5.639s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/BaseClientRpc.h
[5.640s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TestClientRpc.h
[5.640s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorConfigClientRpc.h
[5.640s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclicClientRpc.h
[5.640s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/VisionConfigClientRpc.h
[5.641s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperCyclicClientRpc.h
[5.641s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ControlConfigClientRpc.h
[5.641s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceConfigClientRpc.h
[5.641s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/BaseCyclicClientRpc.h
[5.642s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorCyclicClientRpc.h
[5.642s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/SessionClientRpc.h
