[0.075s] Invoking command in '/home/kortex_ws/build/kortex_description': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.182s] -- The CXX compiler identification is GNU 11.4.0
[0.189s] -- Detecting C compiler ABI info
[0.265s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.371s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.685s] -- Configuring done
[0.687s] -- Generating done
[0.688s] -- Build files have been written to: /home/kortex_ws/build/kortex_description
[0.691s] Invoked command in '/home/kortex_ws/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_description
[0.693s] Invoking command in '/home/kortex_ws/build/kortex_description': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kortex_ws/build/kortex_description -- -j16 -l16
[0.739s] Invoked command in '/home/kortex_ws/build/kortex_description' returned '0': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/kortex_ws/build/kortex_description -- -j16 -l16
[0.760s] Invoking command in '/home/kortex_ws/build/kortex_description': AMENT_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kortex_ws/install/robotiq_description:/home/kortex_ws/install/ros2_controllers:/home/kortex_ws/install/velocity_controllers:/home/kortex_ws/install/tricycle_steering_controller:/home/kortex_ws/install/ros2_control:/home/kortex_ws/install/position_controllers:/home/kortex_ws/install/effort_controllers:/home/kortex_ws/install/bicycle_steering_controller:/home/kortex_ws/install/admittance_controller:/home/kortex_ws/install/ackermann_steering_controller:/home/kortex_ws/install/tricycle_controller:/home/kortex_ws/install/steering_controllers_library:/home/kortex_ws/install/range_sensor_broadcaster:/home/kortex_ws/install/joint_trajectory_controller:/home/kortex_ws/install/joint_state_broadcaster:/home/kortex_ws/install/imu_sensor_broadcaster:/home/kortex_ws/install/gripper_controllers:/home/kortex_ws/install/forward_command_controller:/home/kortex_ws/install/force_torque_sensor_broadcaster:/home/kortex_ws/install/diff_drive_controller:/home/kortex_ws/install/picknik_twist_controller:/home/kortex_ws/install/picknik_reset_fault_controller:/home/kortex_ws/install/controller_manager:/home/kortex_ws/install/transmission_interface:/home/kortex_ws/install/controller_interface:/home/kortex_ws/install/hardware_interface:/home/kortex_ws/install/ros2_control_test_assets:/home/kortex_ws/install/joint_limits:/home/kortex_ws/install/controller_manager_msgs:/home/kortex_ws/install/control_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/kortex_ws/install/velocity_controllers/lib:/home/kortex_ws/install/tricycle_steering_controller/lib:/home/kortex_ws/install/position_controllers/lib:/home/kortex_ws/install/effort_controllers/lib:/home/kortex_ws/install/bicycle_steering_controller/lib:/home/kortex_ws/install/admittance_controller/lib:/home/kortex_ws/install/ackermann_steering_controller/lib:/home/kortex_ws/install/tricycle_controller/lib:/home/kortex_ws/install/steering_controllers_library/lib:/home/kortex_ws/install/range_sensor_broadcaster/lib:/home/kortex_ws/install/joint_trajectory_controller/lib:/home/kortex_ws/install/joint_state_broadcaster/lib:/home/kortex_ws/install/imu_sensor_broadcaster/lib:/home/kortex_ws/install/gripper_controllers/lib:/home/kortex_ws/install/forward_command_controller/lib:/home/kortex_ws/install/force_torque_sensor_broadcaster/lib:/home/kortex_ws/install/diff_drive_controller/lib:/home/kortex_ws/install/picknik_twist_controller/lib:/home/kortex_ws/install/picknik_reset_fault_controller/lib:/home/kortex_ws/install/controller_manager/lib:/home/kortex_ws/install/transmission_interface/lib:/home/kortex_ws/install/controller_interface/lib:/home/kortex_ws/install/hardware_interface/lib:/home/kortex_ws/install/controller_manager_msgs/lib:/home/kortex_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/kortex_ws/install/ros2controlcli/lib/python3.10/site-packages:/home/kortex_ws/install/controller_manager/local/lib/python3.10/dist-packages:/home/kortex_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:/home/kortex_ws/install/control_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/kortex_ws/build/kortex_description
[0.769s] -- Install configuration: "Release"
[0.769s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite
[0.770s] -- Installing: /home/kortex_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
