[0.007s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[2.753s] -- The C compiler identification is GNU 11.4.0
[2.812s] -- The CXX compiler identification is GNU 11.4.0
[2.821s] -- Detecting C compiler ABI info
[2.901s] -- Detecting C compiler ABI info - done
[2.911s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.912s] -- Detecting C compile features
[2.912s] -- Detecting C compile features - done
[2.917s] -- Detecting CXX compiler ABI info
[3.001s] -- Detecting CXX compiler ABI info - done
[3.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.007s] -- Detecting CXX compile features
[3.008s] -- Detecting CXX compile features - done
[3.012s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.172s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.410s] -- Configuring done
[3.417s] -- Generating done
[3.417s] -- Build files have been written to: /home/kortex_ws/build/kortex_api
[3.424s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[3.426s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[3.480s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[3.509s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kortex_ws/build/kortex_api
[3.521s] -- Install configuration: "Release"
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[3.521s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/RouterClient.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/version.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[3.522s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/SessionManager.h
[3.523s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KError.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KBasicException.h
[3.523s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[3.524s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api/version.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Frame.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[3.524s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[3.524s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[3.525s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[3.526s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[3.527s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[3.527s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[3.527s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Common.pb.h
[3.527s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[3.528s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Base.pb.h
[3.530s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Test.pb.h
[3.531s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[3.531s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[3.531s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
