[0.009s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kortex_ws/install/rqt_joint_trajectory_controller:/home/kortex_ws/install/rqt_controller_manager:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[2.905s] -- The C compiler identification is GNU 11.4.0
[2.955s] -- The CXX compiler identification is GNU 11.4.0
[2.962s] -- Detecting C compiler ABI info
[3.034s] -- Detecting C compiler ABI info - done
[3.039s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.039s] -- Detecting C compile features
[3.039s] -- Detecting C compile features - done
[3.041s] -- Detecting CXX compiler ABI info
[3.120s] -- Detecting CXX compiler ABI info - done
[3.127s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.128s] -- Detecting CXX compile features
[3.128s] -- Detecting CXX compile features - done
[3.133s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.261s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.406s] -- Configuring done
[3.408s] -- Generating done
[3.409s] -- Build files have been written to: /home/kortex_ws/build/kortex_api
[3.413s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kortex_ws/install/rqt_joint_trajectory_controller:/home/kortex_ws/install/rqt_controller_manager:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[3.415s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kortex_ws/install/rqt_joint_trajectory_controller:/home/kortex_ws/install/rqt_controller_manager:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[3.455s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kortex_ws/install/rqt_joint_trajectory_controller:/home/kortex_ws/install/rqt_controller_manager:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[3.492s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kortex_ws/install/rqt_joint_trajectory_controller:/home/kortex_ws/install/rqt_controller_manager:/home/kortex_ws/install/ros2controlcli:/home/kortex_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/kortex_ws/build/kortex_api
[3.499s] -- Install configuration: "Release"
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/RouterClient.h
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[3.499s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/version.h
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/FrameHandler.h
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/SessionManager.h
[3.500s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KError.h
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KinovaTcpUtilities.h
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KBasicException.h
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportBridgeDummy.h
[3.500s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api/version.h
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/HeaderInfo.h
[3.500s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Frame.h
[3.501s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/KDetailedException.h
[3.501s] -- Up-to-date: /home/kortex_ws/install/kortex_api/include/kortex_api
[3.501s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ProductConfiguration.pb.h
[3.501s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclicMessage.pb.h
[3.501s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperConfig.pb.h
[3.501s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Errors.pb.h
[3.501s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ControlConfig.pb.h
[3.502s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceManager.pb.h
[3.502s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/BaseCyclic.pb.h
[3.502s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorCyclic.pb.h
[3.502s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Frame.pb.h
[3.502s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ActuatorConfig.pb.h
[3.502s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Common.pb.h
[3.503s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectCyclic.pb.h
[3.503s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Base.pb.h
[3.505s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Test.pb.h
[3.505s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperCyclicMessage.pb.h
[3.505s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/DeviceConfig.pb.h
[3.505s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/InterconnectConfig.pb.h
[3.506s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/GripperCyclic.pb.h
[3.506s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/Session.pb.h
[3.506s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/VisionConfig.pb.h
