[35m[1mConsolidate compiler generated dependencies of target moveit_move_group_capabilities_base[0m
[ 15%] Built target moveit_move_group_capabilities_base
[ 26%] [32mBuilding CXX object CMakeFiles/list_move_group_capabilities.dir/src/list_capabilities.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/apply_planning_scene_service_capability.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/move_group.dir/src/move_group.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/cartesian_path_service_capability.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/clear_octomap_service_capability.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/get_planning_scene_service_capability.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/execute_trajectory_action_capability.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/kinematics_service_capability.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/move_action_capability.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/plan_service_capability.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/state_validation_service_capability.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/query_planners_service_capability.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/tf_publisher_capability.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable list_move_group_capabilities[0m
[ 89%] Built target list_move_group_capabilities
[ 94%] [32m[1mLinking CXX executable move_group[0m
[100%] [32m[1mLinking CXX shared library libmoveit_move_group_default_capabilities.so[0m
[100%] Built target move_group
[100%] Built target moveit_move_group_default_capabilities
-- Install configuration: "Release"
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group
-- Set runtime path of "/home/moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group" to ""
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities
-- Set runtime path of "/home/moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities" to ""
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.9.0
-- Set runtime path of "/home/moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.9.0" to ""
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.9.0
-- Set runtime path of "/home/moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.9.0" to ""
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so
-- Installing: /home/moveit/install/moveit_ros_move_group/include/moveit_ros_move_group
-- Installing: /home/moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit
-- Installing: /home/moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group
-- Installing: /home/moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group/move_group_context.h
-- Installing: /home/moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group/capability_names.h
-- Installing: /home/moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group/move_group_capability.h
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/load_map
-- Installing: /home/moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/save_map
-- Installing: /home/moveit/install/moveit_ros_move_group/share/moveit_ros_move_group/default_capabilities_plugin_description.xml
-- Installing: /home/moveit/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.sh
-- Installing: /home/moveit/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.dsv
